,id,artist.inverted,track,time
0,1,2 Pac,Baby Don't Cry (Keep Ya Head Up II),4:22
1,2,2Ge+her,The Hardest Part Of Breaking Up (Is Getting Back Your Stuff),3:15
2,3,3 Doors Down,Loser,4:24
3,4,3 Doors Down,Kryptonite,3:53
4,5,504 Boyz,Wobble Wobble,3:35
5,6,98รยก,Give Me Just One Night (Una Noche),3:24
6,7,A*Teens,Dancing Queen,3:44
7,8,Aaliyah,I Don't Wanna,4:15
8,9,Aaliyah,Try Again,4:03
9,10,"Adams, Yolanda",Open My Heart,5:30
10,11,"Adkins, Trace",More,3:05
11,12,"Aguilera, Christina",Come On Over Baby (All I Want Is You),3:38
12,13,"Aguilera, Christina",What A Girl Wants,3:18
13,14,"Aguilera, Christina",I Turn To You,4:00
14,15,Alice Deejay,Better Off Alone,6:50
15,16,"Allan, Gary",Smoke Rings In The Dark,4:18
16,17,Amber,Sexual (Li Da Di),4:38
17,18,Anastacia,I'm Outta Love,4:01
18,19,"Anthony, Marc",My Baby You,3:59
19,20,"Anthony, Marc",You Sang To Me,3:50
20,21,Avant,My First Love,4:28
21,22,Avant,Separated,4:13
22,23,BBMak,Back Here,3:35
23,24,"Backstreet Boys, The",Shape Of My Heart,3:49
24,25,"Backstreet Boys, The",Show Me The Meaning Of Being Lonely,3:54
25,26,"Backstreet Boys, The",The One,3:46
26,27,"Badu, Erkyah",Bag Lady,5:03
27,28,Baha Men,Who Let The Dogs Out,3:17
28,29,Barenaked Ladies,Pinch Me,3:46
29,30,Beenie Man,Girls Dem Sugar,4:17
30,31,Before Dark,Monica,4:04
31,32,"Bega, Lou",Tricky Tricky ,3:23
32,33,Big Punisher,It's So Hard,3:25
33,34,Black Rob,Whoa!,4:04
34,35,"Black, Clint",Been There,5:28
35,36,Blaque,Bring It All To Me,3:46
36,37,"Blige, Mary J.",Give Me You,5:00
37,38,"Blige, Mary J.",Deep Inside,5:26
38,39,Blink-182,All The Small Things,2:52
39,40,Bloodhound Gang,The Bad Touch,4:20
40,41,Bon Jovi,It's My Life,3:44
41,42,"Braxton, Toni",Just Be A Man About It,4:10
42,43,"Braxton, Toni",He Wasn't Man Enough,4:21
43,44,"Braxton, Toni",Spanish Guitar,4:24
44,45,"Brock, Chad",Yes!,3:22
45,46,"Brock, Chad",A Country Boy Can Survive,3:54
46,47,Brooks & Dunn,You'll Always Be Loved By Me,2:58
47,48,"Brooks, Garth",Do What You Gotta Do,2:56
48,49,"Byrd, Tracy",Put Your Hand In Mine,4:30
49,50,"Cagle, Chris",My Love Goes On And On,3:02
50,51,Cam'ron,What Means The World To You,4:38
51,52,"Carey, Mariah",Thank God I Found You,4:14
52,53,"Carey, Mariah",Crybaby,5:19
53,54,"Carter, Aaron",Aaron's Party (Come Get It),3:23
54,55,"Carter, Torrey",Take That,3:43
55,56,Changing Faces,That Other Woman,4:00
56,57,"Chesney, Kenny",What I Need To Do,4:05
57,58,"Chesney, Kenny",I Lost It,3:54
58,59,Clark Family Experience,Meanwhile Back At The Ranch,2:56
59,60,"Clark, Terri",A Little Gasoline,3:07
60,61,Common,The Light,3:55
61,62,Counting Crows,Hanginaround,4:07
62,63,Creed,With Arms Wide Open,3:52
63,64,Creed,Higher,5:16
64,65,"Cyrus, Billy Ray",You Won't Be Lonely Now,3:45
65,66,D'Angelo,Untitled (How Does It Feel),7:10
66,67,D'Angelo,Left & Right,4:35
67,68,DMX,What's My Name,3:50
68,69,DMX,Party Up (Up In Here),3:45
69,70,DMX,What You Want,4:05
70,71,Da Brat,What'Chu Like,3:57
71,72,Da Brat,That's What I'm Looking For,3:44
72,73,"Davidson, Clay",Unconditional,3:56
73,74,De La Soul,All Good?,5:02
74,75,Destiny's Child,Independent Women Part I,3:38
75,76,Destiny's Child,Say My Name,4:31
76,77,Destiny's Child,Jumpin' Jumpin',3:48
77,78,"Diffie, Joe",It's Always Somethin',2:55
78,79,"Diffie, Joe",The Quittin' Kind,3:23
79,80,"Dion, Celine",That's The Way It Is,4:03
80,81,"Dixie Chicks, The",Cowboy Take Me Away,4:51
81,82,"Dixie Chicks, The",Goodbye Earl,4:19
82,83,"Dixie Chicks, The",Without You,3:32
83,84,"Dixie Chicks, The",Cold Day In July,5:12
84,85,Dr. Dre,The Next Episode,2:38
85,86,Dr. Dre,Forgot About Dre,3:42
86,87,Drama,"Left, Right, Left",3:37
87,88,Dream,He Loves U Not,3:43
88,89,"Eastsidaz, The",Got Beef,3:58
89,90,"Eastsidaz, The",G'D Up,4:27
90,91,Eiffel 65,Blue (Da Ba Dee),3:29
91,92,"Elliott, Missy ""Misdemeanor""",Hot Boyz,3:51
92,93,Eminem,The Way I Am,4:40
93,94,Eminem,Stan,5:26
94,95,Eminem,The Real Slim Shady,4:42
95,96,En Vogue,Riddle,5:10
96,97,"Estefan, Gloria",No Me Dejes De Querer,3:25
97,98,"Evans, Sara",Born To Fly,5:36
98,99,Eve,Love Is Blind,3:51
99,100,Eve,Got It All,3:48
100,101,Everclear,Wonderful,4:30
101,102,"Fabian, Lara",I Will Love Again,3:43
102,103,Fatboy Slim,The Rockafeller Skank,4:00
103,104,Filter,Take A Picture,4:23
104,105,Foo Fighters,Learn To Fly,3:55
105,106,Fragma,Toca's Miracle,3:22
106,107,Funkmaster Flex,Do You,4:14
107,108,Ghostface Killah,Cherchez LaGhost,3:04
108,109,"Gill, Vince",Feels Like Love,4:13
109,110,"Gilman, Billy",One Voice,4:07
110,111,Ginuwine,The Best Man I Can Be,4:06
111,112,Ginuwine,None Of Ur Friends Business,4:12
112,113,Goo Goo Dolls,Broadway,3:54
113,114,"Gray, Macy",I Try,3:52
114,115,"Griggs, Andy",She's More,3:19
115,116,Guy,Dancin',4:08
116,117,Hanson,This Time Around,4:14
117,118,"Hart, Beth",L.A. Song,3:47
118,119,"Heatherly, Eric",Flowers On The Wall,3:16
119,120,"Henley, Don",Taking You Home,4:08
120,121,"Herndon, Ty",No Mercy,4:43
121,122,"Hill, Faith",Breathe,4:04
122,123,"Hill, Faith",Let's Make Love,4:11
123,124,Hoku,Another Dumb Blonde,3:47
124,125,"Hollister, Dave",Can't Stay,6:17
125,126,Hot Boys,I Need A Hot Girl,4:16
126,127,"Houston, Whitney","Same Script, Different Cast",4:45
127,128,"Houston, Whitney",Could I Have This Kiss Forever,3:54
128,129,"Houston, Whitney",I Learned From The Best,4:18
129,130,"Houston, Whitney",My Love Is Your Love,4:16
130,131,IMx,Stay The Night,3:37
131,132,Ice Cube,You Can Do It,4:20
132,133,Ideal,Whatever,3:48
133,134,"Iglesias, Enrique",Be With You,3:36
134,135,"Iglesias, Enrique",Rhythm Divine,7:35
135,136,J-Shin,One Night Stand,4:34
136,137,Ja Rule,Between Me And You,4:05
137,138,"Jackson, Alan",It Must Be Love,2:53
138,139,"Jackson, Alan",Pop A Top,3:04
139,140,"Jackson, Alan",www.memory,2:36
140,141,Jagged Edge,He Can't Love U,3:30
141,142,Jagged Edge,Let's Get Married,4:23
142,143,Janet,Doesn't Really Matter,4:17
143,144,Jay-Z,I Just Wanna Love U (Give It 2 Me),3:50
144,145,Jay-Z,Hey Papi,3:40
145,146,Jay-Z,Big Pimpin',3:55
146,147,Jay-Z,Anything,3:41
147,148,Jay-Z,Do It Again (Put Ya Hands Up),3:47
148,149,"Jean, Wyclef",911,4:00
149,150,Joe,I Wanna Know,4:57
150,151,Joe,Treat Her Like A Lady,4:12
151,152,"John, Elton",Someday Out Of The Blue,4:41
152,153,"Jones, Donell",Where I Wanna Be,6:22
153,154,"Jordan, Montell",Get It On.. Tonite,4:34
154,155,Juvenile,U Understand,3:51
155,156,Kandi,Don't Think I'm Not,3:50
156,157,"Keith, Toby",Country Comes To Town,3:39
157,158,"Keith, Toby",How Do You Like Me Now?!,3:29
158,159,Kelis,Caught Out There,4:09
159,160,Kenny G,Auld Lang Syne (The Millenium Mix),7:50
160,161,Kid Rock,Only God Knows Why,5:27
161,162,"Kravitz, Lenny",I Belong To You,4:17
162,163,Kumbia Kings,U Don't Love Me,3:50
163,164,LFO,West Side Story,3:27
164,165,LFO,I Don't Wanna Kiss You Goodnight,5:00
165,166,LL Cool J,Imagine That,4:00
166,167,"Larrieux, Amel",Get Up,4:02
167,168,"Lawrence, Tracy",Lessons Learned,2:55
168,169,"Levert, Gerald",Mr. Too Damn Good,4:06
169,170,"Levert, Gerald",Baby U Are,4:10
170,171,Lil Bow Wow,Bounce With Me,3:22
171,172,Lil Wayne,Tha Block Is Hot,4:13
172,173,Lil' Kim,No Matter What They Say,4:12
173,174,Lil' Kim,How Many Licks?,3:50
174,175,Lil' Mo,Ta Da,4:17
175,176,Lil' Zane,Callin' Me,3:43
176,177,Limp Bizkit,Re-Arranged,4:08
177,178,Limp Bizkit,N 2 Gether Now,3:55
178,179,Limp Bizkit,Rollin',4:04
179,180,Lonestar,Amazed,4:25
180,181,Lonestar,What About Now,3:30
181,182,Lonestar,Smile,3:33
182,183,"Lopez, Jennifer",Feelin' Good,4:28
183,184,"Loveless, Patty",That's The Kind Of Mood I'm In,3:27
184,185,Lox,"Ryde or Die, Chick",3:56
185,186,Lucy Pearl,Dance Tonight,3:45
186,187,Ludacris,What's Your Fantasy,4:16
187,188,M2M,Mirror Mirror,3:19
188,189,M2M,Don't Say You Love Me,3:41
189,190,Madison Avenue,Don't Call Me Baby,3:44
190,191,Madonna,Music,3:45
191,192,Madonna,American Pie,4:30
192,193,"Martin, Ricky",Private Emotion,4:02
193,194,"Martin, Ricky",She Bangs,4:02
194,195,"Martin, Ricky",Shake Your Bon-Bon,3:08
195,196,Mary Mary,Shackles (Praise You),3:12
196,197,Master P,Souljas,3:33
197,198,"McBride, Martina",There You Are,3:26
198,199,"McBride, Martina",Love's The Only House,5:13
199,200,"McEntire, Reba",What Do You Say,3:26
200,201,"McEntire, Reba",I'll Be,4:23
201,202,"McGraw, Tim",My Next Thirty Years,3:37
202,203,"McGraw, Tim",Some Things Never Change,3:56
203,204,"McGraw, Tim",My Best Friend,4:33
204,205,"McKnight, Brian",Stay Or Let It Go,4:32
205,206,"Messina, Jo Dee",That's The Way,3:17
206,207,"Messina, Jo Dee",Because You Love Me,3:50
207,208,Metallica,I Disappear,4:26
208,209,Metallica,No Leaf Clover (Live),5:43
209,210,Montgomery Gentry,Daddy Won't Sell The Farm,4:18
210,211,"Montgomery, John Michael",The Little Girl,3:52
211,212,"Moore, Chante",Straight Up,3:40
212,213,"Moore, Mandy",I Wanna Be With You,4:12
213,214,"Mumba, Samantha",Gotta Tell You,3:19
214,215,Musiq,Just Friends (Sunny),4:02
215,216,Mya,Case Of The Ex (Whatcha Gonna Do),3:50
216,217,Mya,The Best Of Me,4:12
217,218,Mystikal,Shake Ya Ass,4:46
218,219,N'Sync,This I Promise You,4:23
219,220,N'Sync,Bye Bye Bye,3:15
220,221,N'Sync,It's Gonna Be Me,3:10
221,222,Nas,You Owe Me,3:51
222,223,Nelly,(Hot S**t) Country Grammar,4:17
223,224,Next,Wifey,4:03
224,225,Nine Days,Absolutely (Story Of A Girl),3:09
225,226,Nine Days,If I Am,4:18
226,227,No Doubt,Simple Kind Of Life,4:11
227,228,Nu Flavor,3 Little Words,3:54
228,229,"Offspring, The",Original Prankster,3:42
229,230,"Paisley, Brad",We Danced,3:45
230,231,"Paisley, Brad",Me Neither,3:19
231,232,Papa Roach,Last Resort,3:19
232,233,Pearl Jam,Nothing As It Seems,5:20
233,234,Pink,Most Girls,4:06
234,235,Pink,There U Go,3:23
235,236,"Price, Kelly",Love Sets You Free,3:46
236,237,"Price, Kelly",You Should've Told Me,3:12
237,238,"Price, Kelly",As We Lay,6:20
238,239,Profyle,Liar,3:57
239,240,Puff Daddy,Best Friend,5:33
240,241,Q-Tip,Breathe And Stop,4:06
241,242,R.E.M.,The Great Beyond,4:10
242,243,Rascal Flatts,Prayin' For Daylight,3:36
243,244,"Raye, Collin",Couldn't Last A Moment,3:40
244,245,Red Hot Chili Peppers,Otherside,4:13
245,246,Red Hot Chili Peppers,Californication,5:21
246,247,"Rimes, LeAnn",Big Deal,3:03
247,248,"Rimes, LeAnn",I Need You,3:42
248,249,"Rimes, LeAnn",Can't Fight The Moonlight,3:33
249,250,"Rogers, Kenny",Buy Me A Rose,3:46
250,251,Ruff Endz,No More,3:56
251,252,Sammie,I Like It,4:09
252,253,Santana,"Maria, Maria",4:18
253,254,Savage Garden,I Knew I Loved You,4:07
254,255,Savage Garden,Crash And Burn,4:41
255,256,SheDaisy,Deck The Halls,3:46
256,257,SheDaisy,I Will.. But,3:40
257,258,SheDaisy,This Woman Needs,3:20
258,259,Shyne,Bad Boyz,4:22
259,260,"Simpson, Jessica",Where You Are,3:51
260,261,"Simpson, Jessica",I Think I'm In Love With You,3:32
261,262,Sisqo,Incomplete,3:52
262,263,Sisqo,Thong Song,4:05
263,264,Sisqo,Got To Get It,3:52
264,265,Sister Hazel,Change Your Mind,4:02
265,266,Smash Mouth,Then The Morning Comes,3:04
266,267,"Smith, Will",Freakin' It,3:58
267,268,Son By Four,A Puro Dolor (Purest Of Pain),3:30
268,269,Sonique,It Feels So Good,3:48
269,270,SoulDecision,Faded,3:25
270,271,"Spears, Britney",Lucky,3:23
271,272,"Spears, Britney",From The Bottom Of My Broken Heart,4:30
272,273,"Spears, Britney",Oops!.. I Did It Again,3:30
273,274,"Spencer, Tracie",Still In My Heart,4:11
274,275,Splender,I Think God Can Explain,3:55
275,276,Sting,Desert Rose,3:52
276,277,Stone Temple Pilots,Sour Girl,4:16
277,278,"Stone, Angie",No More Rain (In This Cloud),4:42
278,279,"Strait, George",The Best Day,3:24
279,280,"Strait, George",Go On,3:48
280,281,Sugar Ray,Falls Apart,4:15
281,282,TLC,Dear Lie,4:36
282,283,Tamar,If You Don't Wanna Love Me,4:02
283,284,Tamia,Can't Go For That,3:38
284,285,Third Eye Blind,Never Let You Go,3:57
285,286,Third Eye Blind,Deep Inside Of You,4:10
286,287,"Thomas, Carl",Emotional,4:31
287,288,"Thomas, Carl",Summer Rain,4:57
288,289,"Thomas, Carl",I Wish,3:50
289,290,"Tippin, Aaron",Kiss This,2:53
290,291,Train,Meet Virginia,3:55
291,292,Trick Daddy,Shut Up,4:17
292,293,Trina,Pull Over,2:58
293,294,"Tritt, Travis",Best Of Intentions,4:15
294,295,Tuesday,I Know,4:06
295,296,"Urban, Keith",Your Everything,4:10
296,297,Usher,Pop Ya Collar,3:36
297,298,"Vassar, Phil",Carlene,4:07
298,299,"Vassar, Phil",Just Another Day In Paradise,3:54
299,300,Vertical Horizon,You're A God,3:45
300,301,Vertical Horizon,Everything You Want,4:01
301,302,Vitamin C,Graduation (Friends Forever),4:23
302,303,Vitamin C,The Itch,3:30
303,304,"Walker, Clay",The Chain Of Love,5:03
304,305,"Walker, Clay","Live, Laugh, Love",4:06
305,306,"Wallflowers, The",Sleepwalker,3:29
306,307,Westlife,Swear It Again,4:07
307,308,"Williams, Robbie",Angels,3:56
308,309,"Wills, Mark",Back At One,4:00
309,310,"Worley, Darryl",When You Need My Love,3:35
310,311,"Wright, Chely",It Was,3:51
311,312,Yankee Grey,Another Nine Minutes,3:10
312,313,"Yearwood, Trisha",Real Live Woman,3:55
313,314,Ying Yang Twins,Whistle While You Twurk,4:19
314,315,Zombie Nation,Kernkraft 400,3:30
315,316,matchbox twenty,Bent,4:12
